Date,BERGEPAINT-EQ O,BERGEPAINT-EQ H,BERGEPAINT-EQ L,BERGEPAINT-EQ C,BERGEPAINT-EQ V
16-07-2021 15:25:00,843.5,850.05,843,844,12986
16-07-2021 15:20:00,843.95,844.7,842.6,843.5,15226
16-07-2021 15:15:00,843.9,844.95,843.3,844.15,23458
16-07-2021 15:10:00,842.75,844.35,842.3,844,12990
16-07-2021 15:05:00,843.2,843.6,842.55,842.8,7486
16-07-2021 15:00:00,843,844,842.5,843.65,9627
16-07-2021 14:55:00,843.15,844,843,843,5755
16-07-2021 14:50:00,842.85,843.55,842.85,843.2,5021
16-07-2021 14:45:00,842.3,843,842.3,843,8605
16-07-2021 14:40:00,843.5,843.5,841.7,842.3,5146
16-07-2021 14:35:00,843,843.9,842.9,843.5,8755
16-07-2021 14:30:00,842.7,843.3,842.7,843,4278
16-07-2021 14:25:00,842.95,843,842.45,842.7,4048
16-07-2021 14:20:00,843.9,844.35,842.35,842.8,6763
16-07-2021 14:15:00,844.4,844.75,843.65,843.9,3798
16-07-2021 14:10:00,843.9,845.45,843.9,844.45,7762
16-07-2021 14:05:00,843.5,844.85,843.4,843.9,3782
16-07-2021 14:00:00,845,845,843.5,843.6,6387
16-07-2021 13:55:00,844.65,844.75,844.15,844.65,1190
16-07-2021 13:50:00,845.65,845.7,844,844.65,4973
16-07-2021 13:45:00,844.9,845.75,844.85,845.65,11697
16-07-2021 13:40:00,844.6,845,844.6,844.9,5098
16-07-2021 13:35:00,844.65,845,844.55,844.6,3244
16-07-2021 13:30:00,844.55,845,844.3,844.65,3054
16-07-2021 13:25:00,844.85,845,844,844.55,10653
16-07-2021 13:20:00,844.85,844.95,841.8,844.85,25935
16-07-2021 13:15:00,846.75,847,844.85,844.85,24191
16-07-2021 13:10:00,849.65,850.15,846.55,846.75,41718
16-07-2021 13:05:00,849.75,849.9,849.5,849.7,2420
16-07-2021 13:00:00,849.9,850,849.7,849.85,1989
16-07-2021 12:55:00,850.15,850.15,849.85,849.9,3676
16-07-2021 12:50:00,851.4,851.8,849.75,850.15,5793
16-07-2021 12:45:00,851.5,851.95,851.1,851.4,6752
16-07-2021 12:40:00,850.85,851.5,850.85,851.3,4382
16-07-2021 12:35:00,850.6,851.2,850.3,850.85,2988
16-07-2021 12:30:00,851.15,851.3,850.6,850.6,3943
16-07-2021 12:25:00,851.3,851.4,850.6,851.15,3657
16-07-2021 12:20:00,851.3,851.5,850.95,851.3,3049
16-07-2021 12:15:00,850.2,851.8,849.95,851.3,6248
16-07-2021 12:10:00,850.2,850.2,849.9,850.2,2833
16-07-2021 12:05:00,849.7,850.2,849.1,850.2,7782
16-07-2021 12:00:00,850.3,851.15,849.7,849.8,5844
16-07-2021 11:55:00,850.75,851.5,850.25,850.3,12584
16-07-2021 11:50:00,850,850.95,849.9,850.95,2755
16-07-2021 11:45:00,850.4,850.65,849.75,850,5907
16-07-2021 11:40:00,850.65,850.95,850.2,850.4,7213
16-07-2021 11:35:00,850.2,850.9,849.25,850.65,7313
16-07-2021 11:30:00,851.3,851.65,850.2,850.2,8899
16-07-2021 11:25:00,851.9,851.9,850.85,851.3,11223
16-07-2021 11:20:00,851.5,852.35,851.5,851.9,7023
16-07-2021 11:15:00,851,852,850.85,851.95,6049
16-07-2021 11:10:00,851.1,851.6,850.8,851,4542
16-07-2021 11:05:00,850.3,851.6,850,851.1,6947
16-07-2021 11:00:00,852.05,852.35,849.95,850.55,12251
16-07-2021 10:55:00,852.5,852.5,851.15,852.05,10274
16-07-2021 10:50:00,851.3,852.5,851.3,852.1,14068
16-07-2021 10:45:00,851,852,850.85,851.3,11126
16-07-2021 10:40:00,850.1,851.5,849.95,851,15792
16-07-2021 10:35:00,848.2,850.1,848.1,850.1,8352
16-07-2021 10:30:00,847.2,849,847.2,848.2,8099
16-07-2021 10:25:00,846.1,848.65,846.1,847.2,10291
16-07-2021 10:20:00,849.15,849.35,846.1,846.1,8429
16-07-2021 10:15:00,848.15,849.15,847.5,849.15,19114
16-07-2021 10:10:00,848.2,849,847.5,848.15,10927
16-07-2021 10:05:00,849.35,849.65,848.05,848.2,12387
16-07-2021 10:00:00,851.2,851.5,849.35,849.35,20270
16-07-2021 09:55:00,852.8,853.85,851.2,851.2,25764
16-07-2021 09:50:00,851.6,852.8,851,852.8,13089
16-07-2021 09:45:00,850,852.9,849.7,851.6,41579
16-07-2021 09:40:00,849.25,850.75,848.95,850,20662
16-07-2021 09:35:00,849.5,851.45,848.4,849.25,35987
16-07-2021 09:30:00,847.75,850,846.05,849.55,30339
16-07-2021 09:25:00,844.6,847.2,843.6,847.2,52056
16-07-2021 09:20:00,843.65,845.6,843.65,843.95,10445
16-07-2021 09:15:00,841,845,840,844.45,13912
15-07-2021 15:25:00,842.05,842.05,839,839.05,8080
15-07-2021 15:20:00,840.85,842.8,840.35,842.1,17067
15-07-2021 15:15:00,840.7,841.25,839.7,840.35,8497
15-07-2021 15:10:00,841.05,841.6,840,840.55,12617
15-07-2021 15:05:00,840.75,841.8,840,841.05,5538
15-07-2021 15:00:00,841.75,842.35,840.2,840.75,4887
15-07-2021 14:55:00,841.9,841.9,841,841.35,2195
15-07-2021 14:50:00,843.8,843.85,840.55,841.9,19966
15-07-2021 14:45:00,842.4,843.75,842.25,843.3,4397
15-07-2021 14:40:00,842.5,843,842.15,842.4,3401
15-07-2021 14:35:00,842.5,843,842.4,842.5,3169
15-07-2021 14:30:00,843,843,842.25,842.5,2045
15-07-2021 14:25:00,843.45,843.45,842.25,842.55,3133
15-07-2021 14:20:00,843,843.5,841.65,843.5,4015
15-07-2021 14:15:00,843,843.5,842.55,842.6,1957
15-07-2021 14:10:00,843.05,843.3,842.5,843,4412
15-07-2021 14:05:00,842.8,843.1,842.5,843.05,2697
15-07-2021 14:00:00,843.05,843.05,842.45,842.5,962
15-07-2021 13:55:00,843.25,843.3,841.75,842.6,5664
15-07-2021 13:50:00,841.5,844,841,843.25,15031
15-07-2021 13:45:00,840.95,841.65,840,841.5,8364
15-07-2021 13:40:00,840.55,841,839.75,840.95,6170
15-07-2021 13:35:00,839.55,841,839.55,840.55,8470
15-07-2021 13:30:00,840,840.45,839.4,840,7477
15-07-2021 13:25:00,839.4,840,839.2,840,2772
15-07-2021 13:20:00,839.8,840,839.15,839.4,1247
15-07-2021 13:15:00,839.55,840,839.3,839.8,610
15-07-2021 13:10:00,839.75,839.85,838.55,839.55,974
15-07-2021 13:05:00,839.65,840,839.2,839.75,2729
15-07-2021 13:00:00,840.6,840.65,839.1,839.65,2433
15-07-2021 12:55:00,840,841,839.5,840.6,6221
15-07-2021 12:50:00,841,841.3,840,840,4543
15-07-2021 12:45:00,839.35,841,839.35,841,3600
15-07-2021 12:40:00,840,840,839,839.35,2491
15-07-2021 12:35:00,840.5,841.2,839.9,840,3121
15-07-2021 12:30:00,840.1,840.5,839.9,840.5,3644
15-07-2021 12:25:00,840.25,840.5,839.8,840.1,1497
15-07-2021 12:20:00,840.65,840.65,839.5,840.25,3398
15-07-2021 12:15:00,840.35,841,839.85,840.65,4251
15-07-2021 12:10:00,839,841,838.4,841,10202
15-07-2021 12:05:00,838.3,839.15,838.2,839,1816
15-07-2021 12:00:00,838.3,838.5,837.95,838.5,1029
15-07-2021 11:55:00,837.8,838.4,837.05,838.3,2694
15-07-2021 11:50:00,836.7,837.9,836.25,837.8,1868
15-07-2021 11:45:00,836.9,837,835.75,836.7,2747
15-07-2021 11:40:00,837.75,838,836.55,836.9,2496
15-07-2021 11:35:00,838.35,838.35,837.1,837.75,1487
15-07-2021 11:30:00,837.9,838.4,837.5,838.35,883
15-07-2021 11:25:00,839.05,839.1,837.25,837.9,1819
15-07-2021 11:20:00,839.5,839.5,838.5,839.05,1584
15-07-2021 11:15:00,839.15,839.75,838.55,839.5,3245
15-07-2021 11:10:00,839.1,839.4,838.5,839.15,1796
15-07-2021 11:05:00,838.4,839.15,838.05,839.1,2837
15-07-2021 11:00:00,837.6,838.55,837.6,838.4,589
15-07-2021 10:55:00,838,838.55,837.45,838.3,2464
15-07-2021 10:50:00,837.95,838.55,836.6,838.4,2712
15-07-2021 10:45:00,838,838.05,836.95,837.95,2790
15-07-2021 10:40:00,836.2,838,836.2,838,2203
15-07-2021 10:35:00,835.85,836.7,835.8,836.2,2655
15-07-2021 10:30:00,836.35,836.35,835,835.85,7988
15-07-2021 10:25:00,836.3,836.45,835.8,836,772
15-07-2021 10:20:00,836,836.3,835.65,836.3,2806
15-07-2021 10:15:00,836.4,836.4,836,836,1395
15-07-2021 10:10:00,836.55,836.95,836,836.1,2759
15-07-2021 10:05:00,837,837,836.5,836.95,1883
15-07-2021 10:00:00,836.45,837.35,836,837,1243
15-07-2021 09:55:00,837.95,837.95,835.4,836.45,3236
15-07-2021 09:50:00,836,838,835,837.95,26512
15-07-2021 09:45:00,839.25,840.5,835.75,836.4,44266
15-07-2021 09:40:00,837,840.45,836.8,839.25,20533
15-07-2021 09:35:00,836.4,838,835.7,836.55,26098
15-07-2021 09:30:00,836.95,837.85,835.95,836.4,7739
15-07-2021 09:25:00,838.35,839,835,836.95,24330
15-07-2021 09:20:00,838.1,839.6,837.2,837.95,7649
15-07-2021 09:15:00,841,843.3,838.2,838.6,13050
14-07-2021 15:25:00,839.2,840,835.25,840,17238
14-07-2021 15:20:00,839.1,839.45,838.55,839.2,7712
14-07-2021 15:15:00,839.05,839.5,838.4,839.1,11668
14-07-2021 15:10:00,839.55,839.9,838.85,839,6930
14-07-2021 15:05:00,838.75,839.95,838.15,839.55,11294
14-07-2021 15:00:00,836.6,838.9,836.6,838.75,8943
14-07-2021 14:55:00,836.8,837,835.85,836.6,2010
14-07-2021 14:50:00,837.45,837.5,836.15,836.15,2321
14-07-2021 14:45:00,836.35,837.9,835.95,837.45,5613
14-07-2021 14:40:00,835.75,836.4,835.05,836.35,3551
14-07-2021 14:35:00,835,836.45,834.95,835.75,32916
14-07-2021 14:30:00,834.8,835.5,834.5,835,9263
14-07-2021 14:25:00,835,835,834.5,834.8,874
14-07-2021 14:20:00,835,835.1,834.45,835,4422
14-07-2021 14:15:00,834.9,835.35,834.6,835,1291
14-07-2021 14:10:00,835,835.5,834.8,834.9,757
14-07-2021 14:05:00,835.05,835.5,835,835.1,2044
14-07-2021 14:00:00,834.25,835.05,834,835.05,1865
14-07-2021 13:55:00,834.2,834.5,833.85,834.25,775
14-07-2021 13:50:00,833.7,834.2,833.5,834.2,3070
14-07-2021 13:45:00,833.6,834,833.1,833.7,1681
14-07-2021 13:40:00,834.5,834.7,833.4,833.6,361
14-07-2021 13:35:00,833,835,833,834.5,5274
14-07-2021 13:30:00,835,835,832.3,833,7966
14-07-2021 13:25:00,834,835,834,835,17135
14-07-2021 13:20:00,835,835,833.05,834,8445
14-07-2021 13:15:00,835,835,834.5,835,2331
14-07-2021 13:10:00,835.7,835.8,834.6,835,2895
14-07-2021 13:05:00,835.95,836,834.35,835.7,10968
14-07-2021 13:00:00,835.45,836,835.1,835.95,1859
14-07-2021 12:55:00,836,836,835.05,835.45,2088
14-07-2021 12:50:00,835.7,836,835.15,836,1213
14-07-2021 12:45:00,836.55,836.55,835.15,835.7,3196
14-07-2021 12:40:00,836.6,837.15,836.4,836.4,1879
14-07-2021 12:35:00,836.3,837,836.05,836.6,875
14-07-2021 12:30:00,835.65,836.35,835.65,836.35,650
14-07-2021 12:25:00,836,836.05,835.6,835.65,4494
14-07-2021 12:20:00,837.15,837.4,836,836.05,3120
14-07-2021 12:15:00,836.95,837.15,836.55,837.15,931
14-07-2021 12:10:00,837.55,837.6,836.55,836.95,1859
14-07-2021 12:05:00,837.55,838.9,837.2,837.55,1737
14-07-2021 12:00:00,837.2,837.55,836.85,837.55,678
14-07-2021 11:55:00,837.2,837.45,836.55,837.2,1258
14-07-2021 11:50:00,837.5,837.8,837.1,837.2,874
14-07-2021 11:45:00,837.5,837.5,836.7,837.5,1294
14-07-2021 11:40:00,837.55,837.55,836.95,837.5,899
14-07-2021 11:35:00,838.35,838.35,837,837.55,1752
14-07-2021 11:30:00,837.4,838.35,836.7,838.35,4011
14-07-2021 11:25:00,839,839,837,837.4,3306
14-07-2021 11:20:00,838.5,839,838.1,839,1685
14-07-2021 11:15:00,840.4,840.4,838.1,838.5,3729
14-07-2021 11:10:00,838.95,841.7,838.95,840.4,17075
14-07-2021 11:05:00,838,838.95,837.7,838.95,1250
14-07-2021 11:00:00,838.1,838.45,837.6,838,1985
14-07-2021 10:55:00,838,838.1,837.45,838.1,6148
14-07-2021 10:50:00,838.2,838.2,837.65,838,767
14-07-2021 10:45:00,838.2,838.25,837.65,838.2,1785
14-07-2021 10:40:00,838.15,838.5,837.65,838.2,826
14-07-2021 10:35:00,838.25,838.45,837.5,838.15,2988
14-07-2021 10:30:00,837.85,838.8,837.7,838.25,3158
14-07-2021 10:25:00,836.9,838,836.75,837.85,4671
14-07-2021 10:20:00,835.35,837.3,835.35,836.9,2950
14-07-2021 10:15:00,835.4,836.25,835.05,835.35,3646
14-07-2021 10:10:00,835.35,836.4,835,835.4,4678
14-07-2021 10:05:00,835.35,835.8,835.15,835.35,947
14-07-2021 10:00:00,835.7,835.7,835,835.35,3104
14-07-2021 09:55:00,835.4,835.8,835.05,835.7,1353
14-07-2021 09:50:00,836.1,836.25,835,835.4,3376
14-07-2021 09:45:00,837.15,837.15,835.6,836.25,3566
14-07-2021 09:40:00,836.95,838.25,836,837.15,8316
14-07-2021 09:35:00,835.9,837.2,835.25,836.95,3277
14-07-2021 09:30:00,836.3,836.85,834.5,835.9,19089
14-07-2021 09:25:00,836.4,838.05,836,836.3,19522
14-07-2021 09:20:00,834.1,837,834.1,836.4,7859
14-07-2021 09:15:00,839.95,839.95,834.1,834.5,18052
13-07-2021 15:25:00,837.45,840,836.3,840,11226
13-07-2021 15:20:00,837.8,838.5,836.55,837.1,31004
13-07-2021 15:15:00,836.85,839.45,836.4,837.8,24054
13-07-2021 15:10:00,839.2,839.2,836,836.35,14356
13-07-2021 15:05:00,838.65,840.1,838.65,839.2,5673
13-07-2021 15:00:00,836.9,839.05,836.55,839.05,7446
13-07-2021 14:55:00,836.35,836.95,836.25,836.9,1866
13-07-2021 14:50:00,836.9,837,836,836.35,2468
13-07-2021 14:45:00,837.1,837.15,835.8,836.9,13339
13-07-2021 14:40:00,837.45,837.45,837.15,837.15,4544
13-07-2021 14:35:00,837.5,837.95,837.25,837.45,4326
13-07-2021 14:30:00,836.45,838.35,835.9,837.5,8730
13-07-2021 14:25:00,836.15,837.75,836,836.45,5711
13-07-2021 14:20:00,839.3,839.3,835.4,836.15,12998
13-07-2021 14:15:00,840,840.35,839,839.3,4321
13-07-2021 14:10:00,839.8,840.5,839.75,840,1569
13-07-2021 14:05:00,839.5,840.35,839.2,839.8,2733
13-07-2021 14:00:00,839.45,839.85,839,839.5,4578
13-07-2021 13:55:00,839.65,840.2,838.15,839.45,13906
13-07-2021 13:50:00,839.55,839.85,839.5,839.65,2251
13-07-2021 13:45:00,840.45,840.65,839.55,839.85,4754
13-07-2021 13:40:00,840.5,840.9,840.05,840.45,1272
13-07-2021 13:35:00,840.95,840.95,840,840.5,4835
13-07-2021 13:30:00,840.9,840.95,840.35,840.95,1210
13-07-2021 13:25:00,840.6,840.95,840.5,840.9,797
13-07-2021 13:20:00,840.8,841.35,840.55,840.6,901
13-07-2021 13:15:00,840.45,841,840.25,840.8,2481
13-07-2021 13:10:00,841,841,840.45,840.45,2283
13-07-2021 13:05:00,842.25,842.25,840.55,841,3603
13-07-2021 13:00:00,842.55,842.55,842,842.25,2380
13-07-2021 12:55:00,842.45,842.8,842.2,842.25,926
13-07-2021 12:50:00,842.4,842.45,842.1,842.45,405
13-07-2021 12:45:00,842.95,843,841.4,842.4,10220
13-07-2021 12:40:00,842.95,843.3,842.4,842.95,1060
13-07-2021 12:35:00,842.7,843.25,842.1,842.95,3747
13-07-2021 12:30:00,842.9,842.9,842.1,842.7,1540
13-07-2021 12:25:00,843.25,843.25,842.15,842.9,2299
13-07-2021 12:20:00,843.4,844,842.85,843.25,3332
13-07-2021 12:15:00,843.05,844.85,842.6,843.4,8687
13-07-2021 12:10:00,842.75,843.7,842.35,843.05,4491
13-07-2021 12:05:00,842.8,842.8,842.5,842.75,1132
13-07-2021 12:00:00,842.45,842.85,842.1,842.8,8624
13-07-2021 11:55:00,841.65,842.5,841.5,842.45,2479
13-07-2021 11:50:00,842.2,842.2,841.1,841.35,4949
13-07-2021 11:45:00,842.2,842.6,841.65,842,4277
13-07-2021 11:40:00,842,842.9,842,842.2,3347
13-07-2021 11:35:00,841.75,842.5,841.5,842,4638
13-07-2021 11:30:00,840.9,841.9,840.7,841.75,3554
13-07-2021 11:25:00,841.25,841.25,840.6,840.9,1253
13-07-2021 11:20:00,840.85,841.25,840.2,841.25,4636
13-07-2021 11:15:00,841.55,841.55,840,840.9,12030
13-07-2021 11:10:00,840.7,841.55,840.7,841.55,1343
13-07-2021 11:05:00,840.3,840.8,839.75,840.7,3946
13-07-2021 11:00:00,841.8,841.8,840.3,840.3,2781
13-07-2021 10:55:00,841.3,842,841.3,841.9,1755
13-07-2021 10:50:00,842,842,841.2,841.3,3543
13-07-2021 10:45:00,841.3,842.5,841.1,842,6826
13-07-2021 10:40:00,840.7,841.3,840.3,841.3,3496
13-07-2021 10:35:00,840.15,840.75,839.65,840.7,2817
13-07-2021 10:30:00,839.55,840.3,839.55,840.15,3107
13-07-2021 10:25:00,839.3,840.45,838.5,839.55,9146
13-07-2021 10:20:00,838.75,839.85,838.4,839.3,4515
13-07-2021 10:15:00,838.8,838.9,838.15,838.9,3321
13-07-2021 10:10:00,839.7,839.85,838.25,838.8,3306
13-07-2021 10:05:00,839,839.7,838.4,839.7,3841
13-07-2021 10:00:00,840,840.5,839,839,7608
13-07-2021 09:55:00,842.75,842.75,840,840,11000
13-07-2021 09:50:00,841.85,842.9,841.35,842.8,5945
13-07-2021 09:45:00,842.1,842.45,841.5,841.85,2327
13-07-2021 09:40:00,842.3,842.95,842.1,842.1,2906
13-07-2021 09:35:00,841.4,842.45,841,842.3,3873
13-07-2021 09:30:00,842,842.35,840,841.4,14286
13-07-2021 09:25:00,842,843,839.2,840.95,28409
13-07-2021 09:20:00,843.35,844,841.15,842,8688
13-07-2021 09:15:00,848,848,839.65,843.6,27761
